filename,acc_in_in_in_L,acc_in_in_in_NL,acc_in_in_in_ratio,acc_in_out_out_L,acc_in_out_out_NL,acc_in_out_out_ratio,acc_in_in_out_L,acc_in_in_out_NL,acc_in_in_out_ratio,acc_in_out_in_L,acc_in_out_in_NL,acc_in_out_in_ratio,acc_out_in_in_L,acc_out_in_in_NL,acc_out_in_in_ratio,acc_out_in_out_L,acc_out_in_out_NL,acc_out_in_out_ratio,acc_out_out_in_L,acc_out_out_in_NL,acc_out_out_in_ratio,acc_out_out_out_L,acc_out_out_out_NL,acc_out_out_out_ratio
10L_90NL_1_1,79.46,64.97,1.22,13.39,37.94,0.35,55.37,66.81,0.83,96.43,46.03,2.09,74.96,70.96,1.06,61.11,71.38,0.86,46.94,68.35,0.69,33.33,61.36,0.54
10L_90NL_1_2,12.11,54.56,0.22,0.0,24.19,0.0,0.0,57.24,0.0,14.29,32.65,0.44,15.08,61.61,0.24,2.91,63.84,0.05,7.35,53.12,0.14,0.0,56.38,0.0
10L_90NL_1_3,16.05,57.14,0.28,0.0,33.24,0.0,1.9,61.4,0.03,8.33,36.18,0.23,17.28,61.6,0.28,0.53,65.58,0.01,3.27,51.62,0.06,0.0,58.14,0.0
10L_90NL_1_4,100.0,80.21,1.25,41.07,71.4,0.58,63.54,79.24,0.8,85.71,66.47,1.29,91.45,83.79,1.09,77.12,82.54,0.93,68.16,80.82,0.84,71.43,79.44,0.9
10L_90NL_2_1,64.22,67.83,0.95,2.86,32.99,0.09,31.43,69.75,0.45,88.1,51.22,1.72,69.05,75.84,0.91,51.55,76.81,0.67,59.39,70.05,0.85,51.43,66.78,0.77
10L_90NL_2_2,14.83,48.96,0.3,0.0,11.59,0.0,5.99,50.67,0.12,44.29,24.25,1.83,11.59,53.22,0.22,19.17,58.03,0.33,4.9,43.34,0.11,1.43,44.24,0.03
10L_90NL_2_3,19.86,55.06,0.36,0.0,16.06,0.0,6.94,54.4,0.13,50.0,28.18,1.77,10.63,59.94,0.18,13.1,61.75,0.21,9.18,46.73,0.2,2.86,50.0,0.06
10L_90NL_2_4,61.5,72.72,0.85,0.0,34.62,0.0,30.34,71.82,0.42,100.0,63.46,1.58,64.6,78.03,0.83,56.67,76.93,0.74,55.31,76.9,0.72,63.33,66.55,0.95
10L_90NL_3_1,73.61,65.5,1.12,-1.0,49.56,-0.02,65.58,67.41,0.97,-1.0,59.32,-0.02,67.41,67.46,1.0,64.59,68.21,0.95,66.53,65.64,1.01,63.81,65.54,0.97
10L_90NL_3_2,16.05,53.61,0.3,-1.0,27.42,-0.04,2.59,57.84,0.04,-1.0,37.44,-0.03,7.28,52.99,0.14,21.94,59.02,0.37,5.92,50.41,0.12,1.43,52.32,0.03
10L_90NL_3_3,14.15,42.36,0.33,-1.0,25.33,-0.04,0.54,49.44,0.01,-1.0,35.76,-0.03,6.6,45.09,0.15,11.53,49.85,0.23,9.18,40.29,0.23,2.38,42.99,0.06
10L_90NL_3_4,75.51,64.75,1.17,-1.0,53.74,-0.02,61.77,64.83,0.95,-1.0,63.88,-0.02,51.5,66.74,0.77,71.94,66.17,1.09,28.57,63.46,0.45,15.24,62.66,0.24
50L_50NL_1_1,87.16,73.1,1.19,95.73,56.67,1.69,74.08,72.35,1.02,93.5,59.72,1.57,83.42,75.62,1.1,76.01,75.38,1.01,80.0,70.48,1.14,77.47,71.21,1.09
50L_50NL_1_2,72.44,33.39,2.17,6.71,25.28,0.27,20.12,41.93,0.48,60.57,37.22,1.63,64.41,36.19,1.78,41.9,47.36,0.88,31.26,32.94,0.95,52.53,45.05,1.17
50L_50NL_1_3,66.41,32.27,2.06,0.61,18.19,0.03,20.17,43.81,0.46,64.23,39.17,1.64,56.33,28.17,2.0,40.51,49.69,0.82,23.2,26.41,0.88,42.93,49.19,0.87
50L_50NL_1_4,96.94,68.02,1.43,100.0,62.22,1.61,93.62,66.87,1.4,100.0,50.0,2.0,93.36,72.96,1.28,94.19,72.67,1.3,93.03,70.39,1.32,93.74,69.7,1.34
50L_50NL_2_1,96.59,67.59,1.43,95.0,52.65,1.8,91.83,69.09,1.33,85.71,56.19,1.53,92.04,68.46,1.34,89.91,70.8,1.27,87.36,65.02,1.34,90.2,70.3,1.28
50L_50NL_2_2,65.45,38.24,1.71,34.29,9.85,3.48,47.04,33.85,1.39,39.52,45.45,0.87,58.1,39.62,1.47,51.34,41.72,1.23,22.6,32.42,0.7,41.41,38.69,1.07
50L_50NL_2_3,70.76,34.2,2.07,27.86,9.66,2.88,47.56,38.18,1.25,49.05,46.59,1.05,62.07,35.71,1.74,53.5,45.53,1.18,24.42,29.39,0.83,42.22,42.22,1.0
50L_50NL_2_4,93.3,57.66,1.62,95.0,22.54,4.21,85.92,51.92,1.65,100.0,35.61,2.81,88.84,64.27,1.38,85.69,55.94,1.53,86.45,54.89,1.57,82.53,52.53,1.57
50L_50NL_3_1,91.2,62.54,1.46,40.48,38.58,1.05,83.41,60.75,1.37,100.0,46.77,2.14,80.83,71.72,1.13,81.79,70.72,1.16,74.55,67.36,1.11,81.72,64.34,1.27
